name,addr:housenumber,addr:street,addr:unit:label,addr:unit,addr:city,addr:state,addr:postcode,latitude,longitude,fixme
,1458,Straight Fork Road,,,Blue Grass,VA,24413,38.524596319000068,-79.59359903,
,1887,Straight Fork Road,,,Blue Grass,VA,24413,38.530221222000080,-79.59165999,
,23,Wilderness Trail,,,Blue Grass,VA,24413,38.511652818000073,-79.66752942,
,438,Wilderness Trail,,,Blue Grass,VA,24413,38.509785050000062,-79.66112706,
,647,Wilderness Trail,,,Blue Grass,VA,24413,38.508246300000053,-79.65844112,
,28,Wimer Mountain Road,,,Blue Grass,VA,24413,38.498081991000049,-79.54741063,
,33,Wimer Mountain Road,,,Blue Grass,VA,24413,38.498150659000032,-79.54776005,
,45,Wimer Mountain Road,,,Blue Grass,VA,24413,38.498302162000073,-79.54775798,
,90,Wimer Mountain Road,,,Blue Grass,VA,24413,38.498990431000038,-79.5475157,
,225,Wimer Mountain Road,,,Blue Grass,VA,24413,38.500860873000079,-79.54830252,
,259,Wimer Mountain Road,,,Blue Grass,VA,24413,38.501260430000059,-79.54869213,
,742,Wimer Mountain Road,,,Blue Grass,VA,24413,38.507807449000040,-79.55096354,
,775,Wimer Mountain Road,,,Blue Grass,VA,24413,38.508224361000032,-79.5537171,
,1002,Wimer Mountain Road,,,Blue Grass,VA,24413,38.510930307000081,-79.54886282,
,1111,Wimer Mountain Road,,,Blue Grass,VA,24413,38.512206999000050,-79.54802796,
,1124,Wimer Mountain Road,,,Blue Grass,VA,24413,38.512327806000030,-79.54765561,
,1139,Wimer Mountain Road,,,Blue Grass,VA,24413,38.512707589000058,-79.54777956,
,1228,Wimer Mountain Road,,,Blue Grass,VA,24413,38.513747119000072,-79.54655033,
,1262,Wimer Mountain Road,,,Blue Grass,VA,24413,38.514150398000019,-79.54635863,
,1305,Wimer Mountain Road,,,Blue Grass,VA,24413,38.515644735000080,-79.54730602,
,1353,Wimer Mountain Road,,,Blue Grass,VA,24413,38.515561819000020,-79.54630931,
,1467,Wimer Mountain Road,,,Blue Grass,VA,24413,38.517205725000053,-79.54595439,
,1524,Wimer Mountain Road,,,Blue Grass,VA,24413,38.517690361000056,-79.5446134,
,1586,Wimer Mountain Road,,,Blue Grass,VA,24413,38.518041319000069,-79.54280624,
,1591,Wimer Mountain Road,,,Blue Grass,VA,24413,38.518759914000043,-79.54475288,
,1765,Wimer Mountain Road,,,Blue Grass,VA,24413,38.521045181000027,-79.54296011,
,1782,Wimer Mountain Road,,,Blue Grass,VA,24413,38.520691299000070,-79.54068274,
,1947,Wimer Mountain Road,,,Blue Grass,VA,24413,38.523106084000062,-79.54045373,
,2302,Wimer Mountain Road,,,Blue Grass,VA,24413,38.525389542000028,-79.53609883,
,2730,Wimer Mountain Road,,,Blue Grass,VA,24413,38.528642378000029,-79.52974539,
,2921,Wimer Mountain Road,,,Blue Grass,VA,24413,38.531182319000038,-79.52742615,
,3314,Wimer Mountain Road,,,Blue Grass,VA,24413,38.533329083000069,-79.52155285,
,59,Armstrong Lane,,,Doe Hill,VA,24433,38.389845971000049,-79.47934695,
,84,Armstrong Lane,,,Doe Hill,VA,24433,38.387119419000037,-79.47870215,
,17,Buck Snort Trail,,,Doe Hill,VA,24433,38.355344062000029,-79.50325914,
,40,Buck Snort Trail,,,Doe Hill,VA,24433,38.355643488000048,-79.50485797,
,160,Buck Snort Trail,,,Doe Hill,VA,24433,38.355492518000062,-79.50576617,
,172,Buck Snort Trail,,,Doe Hill,VA,24433,38.354302090000033,-79.50776641,
,233,Buck Snort Trail,,,Doe Hill,VA,24433,38.354018581000048,-79.50528256,
,251,Buck Snort Trail,,,Doe Hill,VA,24433,38.352937751000070,-79.50547654,
